
######################## FileHeader ######################## [SECTION]
31 2e 35 34                 version (1 * c4): '1.54'
00 00 00 00                 header_length (1 * u32): 0
06 00 00 00                 savable (1 * s32): 6
88 04 54 68                 timestamp_of_last_save (1 * u32): 1750336648
01 00 00 00 00              scenario_instructions (1 * str32): ''
02 00 00 00                 player_count (1 * u32): 2
e8 03 00 00                 unknown_value (1 * u32): 1000
01 00 00 00                 unknown_value_2 (1 * u32): 1
0f 00 00 00                 amount_of_unknown_numbers (1 * u32): 15
02 00 00 00 03 00 00 00     unknown_numbers (15 * u32): [
04 00 00 00 05 00 00 00     	2, 3, 4, 5, 6, 7, 8, 9
06 00 00 00 07 00 00 00     	10, 12, 13, 14, 15, 17, 16
08 00 00 00 09 00 00 00     ]
0a 00 00 00 0c 00 00 00     
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
00                          elevation (1 * u8): 0
00 ff ff                    unused (1 * 3): b'00ffff'
ff ff                       layer (1 * s16): -1

############ TerrainStruct ############  [STRUCT]
00                          terrain_id (1 * u8): 0
